[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:55:38.171147   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:55:48.171Z] E0131 00:55:48.171134   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:55:48.171134   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:55:58.171Z] E0131 00:55:58.170895   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:55:58.170895   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-31T03:55:58.171Z] E0131 00:55:58.170895   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:55:58.170895   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:56:08.171Z] E0131 00:56:08.171077   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:56:08.171077   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:56:18.171Z] E0131 00:56:18.171514   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:56:18.171514   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:56:28.171Z] E0131 00:56:28.171729   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:56:28.171729   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:56:38.171Z] E0131 00:56:38.171021   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:56:38.171021   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:56:48.171Z] E0131 00:56:48.171478   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:56:48.171478   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:56:58.171Z] E0131 00:56:58.171052   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
E0131 00:56:58.171052   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:56:58.171052   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\nE0131 00:56:58.171052   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:57:08.171Z] E0131 00:57:08.171576   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:57:08.171576   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:57:18.171Z] E0131 00:57:18.171043   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:57:18.171043   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:57:28.171Z] E0131 00:57:28.171150   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:57:28.171150   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:57:38.171Z] E0131 00:57:38.171611   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:57:38.171611   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:57:48.171Z] E0131 00:57:48.171037   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:57:48.171037   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:57:58.171Z] E0131 00:57:58.171064   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
E0131 00:57:58.171064   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:57:58.171064   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\nE0131 00:57:58.171064   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:58:08.171Z] E0131 00:58:08.171546   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:58:08.171546   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:58:18.172Z] E0131 00:58:18.171839   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:58:18.171839   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:58:28.172Z] E0131 00:58:28.171710   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:58:28.171710   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:58:38.171Z] E0131 00:58:38.171577   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:58:38.171577   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:58:48.172Z] E0131 00:58:48.172007   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:58:48.172007   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:58:58.171Z] E0131 00:58:58.170969   15200 watch.go:116] watchAllDir unable to walk dir `c:\Users\direcao\social-battery-app\dataconnect`: CreateFile c:\Users\direcao\social-battery-app\dataconnect: The system cannot find the file specified.
E0131 00:58:58.170969   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:58:58.170969   15200 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\direcao\\social-battery-app\\dataconnect`: CreateFile c:\\Users\\direcao\\social-battery-app\\dataconnect: The system cannot find the file specified.\nE0131 00:58:58.170969   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:59:08.172Z] E0131 00:59:08.171917   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:59:08.171917   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:59:18.171Z] E0131 00:59:18.171518   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:59:18.171518   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:59:28.171Z] E0131 00:59:28.171102   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:59:28.171102   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-01-31T03:59:38.171Z] E0131 00:59:38.171284   15200 watch.go:40] Failed to load config from "c:\\Users\\direcao\\social-battery-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\direcao\social-battery-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0131 00:59:38.171284   15200 watch.go:40] Failed to load config from \"c:\\\\Users\\\\direcao\\\\social-battery-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\direcao\\social-battery-app\\dataconnect`\n"}}
[debug] [2026-02-04T02:29:33.615Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-02-04T02:29:34.694Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-02-04T02:29:34.696Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-02-04T02:29:34.696Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-02-04T02:29:34.699Z] Checked if tokens are valid: true, expires at: 1770175158568
[debug] [2026-02-04T02:29:34.700Z] Checked if tokens are valid: true, expires at: 1770175158568
[debug] [2026-02-04T02:29:34.700Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-02-04T02:29:34.701Z] Checked if tokens are valid: true, expires at: 1770175158568
[debug] [2026-02-04T02:29:34.702Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-02-04T02:29:34.713Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.1.1) on port 50001
[debug] [2026-02-04T02:29:35.027Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0203 23:29:35.008690    2476 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\direcao\Documents\app joão\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0203 23:29:35.008690    2476 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\direcao\\Documents\\app joão\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-04T02:29:35.027Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
